Output File                                                                   Name                                                 Type        FSH File                        Lines
Bundle-mii-studie-test-data-bundle-studie.json                                mii-studie-test-data-bundle-studie                   Instance    ExamplesBundle.fsh              17 - 37
CapabilityStatement-MII-CPS-Metadata-Studie.json                              MII-CPS-Metadata-Studie                              Instance    CapabilityStatement.fsh         1 - 348
CodeSystem-associated-party-role-cs.json                                      AssociatedPartyRoleCS                                CodeSystem  examples.fsh                    273 - 296
CodeSystem-research-study-category-cs.json                                    ResearchStudyCategoryCS                              CodeSystem  examples.fsh                    243 - 260
Consent-mii-exa-studie-consent.json                                           mii-exa-studie-consent                               Instance    examples.fsh                    215 - 223
DocumentReference-mii-exa-studie-dokument.json                                mii-exa-studie-dokument                              Instance    examples.fsh                    2 - 12
EvidenceVariable-mii-exa-studie-ein-auschluss-kriterium.json                  mii-exa-studie-ein-auschluss-kriterium               Instance    examples.fsh                    15 - 70
EvidenceVariable-mii-exa-studie-evidence-variable-age-restriction.json        mii-exa-studie-evidence-variable-age-restriction     Instance    examples.fsh                    226 - 237
Library-mii-exa-studie-register.json                                          mii-exa-studie-register                              Instance    examples.fsh                    73 - 83
Organization-mii-exa-studie-author.json                                       mii-exa-studie-author                                Instance    examples.fsh                    161 - 165
Organization-mii-exa-studie-custodian.json                                    mii-exa-studie-custodian                             Instance    examples.fsh                    168 - 172
Organization-mii-exa-studie-practitioner-organization.json                    mii-exa-studie-practitioner-organization             Instance    examples.fsh                    175 - 179
Patient-mii-exa-studie-patient.json                                           mii-exa-studie-patient                               Instance    examples.fsh                    198 - 212
Practitioner-mii-exa-studie-practitioner.json                                 mii-exa-studie-practitioner                          Instance    examples.fsh                    182 - 187
PractitionerRole-mii-exa-studie-beteiligte-person.json                        mii-exa-studie-beteiligte-person                     Instance    examples.fsh                    86 - 93
ResearchStudy-mii-exa-studie-cohort.json                                      mii-exa-studie-cohort                                Instance    examples.fsh                    96 - 123
ResearchStudy-mii-exa-studie-reference-study.json                             mii-exa-studie-reference-study                       Instance    examples.fsh                    190 - 195
ResearchStudy-mii-exa-studie-studie.json                                      mii-exa-studie-studie                                Instance    profiles/ResearchStudy.fsh      356 - 385
ResearchSubject-mii-exa-studie-proband.json                                   mii-exa-studie-proband                               Instance    examples.fsh                    126 - 140
SearchParameter-DocumentReference-size.json                                   DocumentReference-size                               Instance    profiles/DocumentReference.fsh  68 - 80
SearchParameter-DocumentReference-title.json                                  DocumentReference-title                              Instance    profiles/DocumentReference.fsh  54 - 66
SearchParameter-EvidenceVariable-characteristic-description.json              EvidenceVariable-characteristic-description          Instance    profiles/EvidenceVariable.fsh   98 - 110
SearchParameter-Library-quellregister.json                                    Library-quellregister                                Instance    profiles/Library.fsh            56 - 68
SearchParameter-Library-relatedArtifactUrl.json                               Library-relatedArtifactUrl                           Instance    profiles/Library.fsh            70 - 82
SearchParameter-ResearchStudy-akronym.json                                    ResearchStudy-akronym                                Instance    profiles/ResearchStudy.fsh      244 - 256
SearchParameter-ResearchStudy-armName.json                                    ResearchStudy-armName                                Instance    profiles/ResearchStudy.fsh      216 - 228
SearchParameter-ResearchStudy-finanzierung.json                               ResearchStudy-finanzierung                           Instance    profiles/ResearchStudy.fsh      258 - 270
SearchParameter-ResearchStudy-label.json                                      ResearchStudy-label                                  Instance    profiles/ResearchStudy.fsh      230 - 242
SearchParameter-ResearchStudy-rekrutierungsstand-datum.json                   ResearchStudy-rekrutierungsstand-datum               Instance    profiles/ResearchStudy.fsh      286 - 298
