Output File                                                                   Name                                                 Type       FSH File                        Lines
CapabilityStatement-MII-CPS-Metadata-Studie.json                              MII-CPS-Metadata-Studie                              Instance   CapabilityStatement.fsh         1 - 348
Consent-mii-exa-studie-consent.json                                           mii-exa-studie-consent                               Instance   examples.fsh                    180 - 187
DocumentReference-mii-exa-studie-dokument.json                                mii-exa-studie-dokument                              Instance   examples.fsh                    2 - 12
EvidenceVariable-mii-exa-studie-ein-auschluss-kriterium.json                  mii-exa-studie-ein-auschluss-kriterium               Instance   examples.fsh                    15 - 60
Library-mii-exa-studie-register.json                                          mii-exa-studie-register                              Instance   examples.fsh                    66 - 75
Organization-mii-exa-studie-author.json                                       mii-exa-studie-author                                Instance   examples.fsh                    134 - 138
Organization-mii-exa-studie-custodian.json                                    mii-exa-studie-custodian                             Instance   examples.fsh                    141 - 145
Organization-mii-exa-studie-practitioner-organization.json                    mii-exa-studie-practitioner-organization             Instance   examples.fsh                    148 - 152
Patient-mii-exa-studie-patient.json                                           mii-exa-studie-patient                               Instance   examples.fsh                    171 - 177
Practitioner-mii-exa-studie-practitioner.json                                 mii-exa-studie-practitioner                          Instance   examples.fsh                    155 - 160
PractitionerRole-mii-exa-studie-beteiligte-person.json                        mii-exa-studie-beteiligte-person                     Instance   examples.fsh                    78 - 85
ResearchStudy-mii-exa-studie-cohort.json                                      mii-exa-studie-cohort                                Instance   examples.fsh                    88 - 112
ResearchStudy-mii-exa-studie-reference-study.json                             mii-exa-studie-reference-study                       Instance   examples.fsh                    163 - 168
ResearchStudy-mii-exa-studie-studie.json                                      mii-exa-studie-studie                                Instance   profiles/ResearchStudy.fsh      347 - 376
ResearchSubject-mii-exa-studie-proband.json                                   mii-exa-studie-proband                               Instance   examples.fsh                    116 - 129
SearchParameter-DocumentReference-size.json                                   DocumentReference-size                               Instance   profiles/DocumentReference.fsh  68 - 80
SearchParameter-DocumentReference-title.json                                  DocumentReference-title                              Instance   profiles/DocumentReference.fsh  54 - 66
SearchParameter-EvidenceVariable-characteristic-description.json              EvidenceVariable-characteristic-description          Instance   profiles/EvidenceVariable.fsh   98 - 110
SearchParameter-Library-quellregister.json                                    Library-quellregister                                Instance   profiles/Library.fsh            56 - 68
SearchParameter-Library-relatedArtifactUrl.json                               Library-relatedArtifactUrl                           Instance   profiles/Library.fsh            70 - 82
SearchParameter-ResearchStudy-akronym.json                                    ResearchStudy-akronym                                Instance   profiles/ResearchStudy.fsh      235 - 247
SearchParameter-ResearchStudy-armName.json                                    ResearchStudy-armName                                Instance   profiles/ResearchStudy.fsh      207 - 219
SearchParameter-ResearchStudy-finanzierung.json                               ResearchStudy-finanzierung                           Instance   profiles/ResearchStudy.fsh      249 - 261
SearchParameter-ResearchStudy-label.json                                      ResearchStudy-label                                  Instance   profiles/ResearchStudy.fsh      221 - 233
SearchParameter-ResearchStudy-rekrutierungsstand-datum.json                   ResearchStudy-rekrutierungsstand-datum               Instance   profiles/ResearchStudy.fsh      277 - 289
SearchParameter-ResearchStudy-rekrutierungsstand-genauigkeit.json             ResearchStudy-rekrutierungsstand-genauigkeit         Instance   profiles/ResearchStudy.fsh      291 - 303
SearchParameter-ResearchStudy-rekrutierungsstand.json                         ResearchStudy-rekrutierungsstand                     Instance   profiles/ResearchStudy.fsh      305 - 317
SearchParameter-ResearchStudy-rekrutierungsstart.json                         ResearchStudy-rekrutierungsstart                     Instance   profiles/ResearchStudy.fsh      333 - 345
SearchParameter-ResearchStudy-rekrutierungsziel.json                          ResearchStudy-rekrutierungsziel                      Instance   profiles/ResearchStudy.fsh      319 - 331
SearchParameter-ResearchStudy-studienregister.json                            ResearchStudy-studienregister                        Instance   profiles/ResearchStudy.fsh      263 - 275
StructureDefinition-mii-ex-studie-akronym.json                                MII_EX_Studie_Akronym                                Extension  profiles/ResearchStudy.fsh      145 - 150
StructureDefinition-mii-ex-studie-backport-associatedParty.json               MII_EX_Studie_Backport_AssociatedParty               Extension  profiles/ResearchStudy.fsh      181 - 195
