Output File                                                                   Name                                                 Type        FSH File                        Lines
Bundle-mii-studie-test-data-bundle-studie.json                                mii-studie-test-data-bundle-studie                   Instance    ExamplesBundle.fsh              12 - 32
CapabilityStatement-MII-CPS-Metadata-Studie.json                              MII-CPS-Metadata-Studie                              Instance    CapabilityStatement.fsh         2 - 360
CodeSystem-associated-party-role-cs.json                                      AssociatedPartyRoleCS                                CodeSystem  examples.fsh                    311 - 345
CodeSystem-research-study-category-cs.json                                    ResearchStudyCategoryCS                              CodeSystem  examples.fsh                    258 - 286
Consent-mii-exa-studie-consent.json                                           mii-exa-studie-consent                               Instance    examples.fsh                    228 - 237
DocumentReference-mii-exa-studie-dokument.json                                mii-exa-studie-dokument                              Instance    examples.fsh                    2 - 13
EvidenceVariable-mii-exa-studie-ein-auschluss-kriterium.json                  mii-exa-studie-ein-auschluss-kriterium               Instance    examples.fsh                    16 - 72
EvidenceVariable-mii-exa-studie-evidence-variable-age-restriction.json        mii-exa-studie-evidence-variable-age-restriction     Instance    examples.fsh                    240 - 252
Library-mii-exa-studie-register.json                                          mii-exa-studie-register                              Instance    examples.fsh                    75 - 86
Organization-mii-exa-studie-author.json                                       mii-exa-studie-author                                Instance    examples.fsh                    168 - 173
Organization-mii-exa-studie-custodian.json                                    mii-exa-studie-custodian                             Instance    examples.fsh                    176 - 181
Organization-mii-exa-studie-practitioner-organization.json                    mii-exa-studie-practitioner-organization             Instance    examples.fsh                    184 - 189
Patient-mii-exa-studie-patient.json                                           mii-exa-studie-patient                               Instance    examples.fsh                    210 - 225
Practitioner-mii-exa-studie-practitioner.json                                 mii-exa-studie-practitioner                          Instance    examples.fsh                    192 - 198
PractitionerRole-mii-exa-studie-beteiligte-person.json                        mii-exa-studie-beteiligte-person                     Instance    examples.fsh                    89 - 97
ResearchStudy-mii-exa-studie-cohort.json                                      mii-exa-studie-cohort                                Instance    examples.fsh                    100 - 128
ResearchStudy-mii-exa-studie-reference-study.json                             mii-exa-studie-reference-study                       Instance    examples.fsh                    201 - 207
ResearchStudy-mii-exa-studie-studie.json                                      mii-exa-studie-studie                                Instance    profiles/ResearchStudy.fsh      497 - 527
ResearchSubject-mii-exa-studie-proband.json                                   mii-exa-studie-proband                               Instance    examples.fsh                    131 - 146
SearchParameter-DocumentReference-size.json                                   DocumentReference-size                               Instance    profiles/DocumentReference.fsh  84 - 100
SearchParameter-DocumentReference-title.json                                  DocumentReference-title                              Instance    profiles/DocumentReference.fsh  66 - 82
SearchParameter-EvidenceVariable-characteristic-description.json              EvidenceVariable-characteristic-description          Instance    profiles/EvidenceVariable.fsh   165 - 181
SearchParameter-Library-quellregister.json                                    Library-quellregister                                Instance    profiles/Library.fsh            79 - 95
SearchParameter-Library-relatedArtifactUrl.json                               Library-relatedArtifactUrl                           Instance    profiles/Library.fsh            97 - 113
SearchParameter-ResearchStudy-akronym.json                                    ResearchStudy-akronym                                Instance    profiles/ResearchStudy.fsh      353 - 369
SearchParameter-ResearchStudy-armName.json                                    ResearchStudy-armName                                Instance    profiles/ResearchStudy.fsh      317 - 333
SearchParameter-ResearchStudy-finanzierung.json                               ResearchStudy-finanzierung                           Instance    profiles/ResearchStudy.fsh      371 - 387
SearchParameter-ResearchStudy-label.json                                      ResearchStudy-label                                  Instance    profiles/ResearchStudy.fsh      335 - 351
SearchParameter-ResearchStudy-rekrutierungsstand-datum.json                   ResearchStudy-rekrutierungsstand-datum               Instance    profiles/ResearchStudy.fsh      407 - 423
SearchParameter-ResearchStudy-rekrutierungsstand-genauigkeit.json             ResearchStudy-rekrutierungsstand-genauigkeit         Instance    profiles/ResearchStudy.fsh      425 - 441
SearchParameter-ResearchStudy-rekrutierungsstand.json                         ResearchStudy-rekrutierungsstand                     Instance    profiles/ResearchStudy.fsh      443 - 459
SearchParameter-ResearchStudy-rekrutierungsstart.json                         ResearchStudy-rekrutierungsstart                     Instance    profiles/ResearchStudy.fsh      479 - 495
SearchParameter-ResearchStudy-rekrutierungsziel.json                          ResearchStudy-rekrutierungsziel                      Instance    profiles/ResearchStudy.fsh      461 - 477
SearchParameter-ResearchStudy-studienregister.json                            ResearchStudy-studienregister                        Instance    profiles/ResearchStudy.fsh      389 - 405
ServiceRequest-mii-exa-studie-studieneinschluss-anfrage.json                  mii-exa-studie-studieneinschluss-anfrage             Instance    examples.fsh                    149 - 161
StructureDefinition-mii-ex-studie-akronym.json                                MII_EX_Studie_Akronym                                Extension   profiles/ResearchStudy.fsh      181 - 198
StructureDefinition-mii-ex-studie-backport-associatedParty.json               MII_EX_Studie_Backport_AssociatedParty               Extension   profiles/ResearchStudy.fsh      265 - 291
StructureDefinition-mii-ex-studie-backport-definition-by-combination.json     MII_EX_Studie_Backport_Definition_By_Combination     Extension   profiles/EvidenceVariable.fsh   141 - 163
StructureDefinition-mii-ex-studie-backport-definition-by-type-and-value.json  MII_EX_Studie_Backport_Definition_By_Type_And_Value  Extension   profiles/EvidenceVariable.fsh   113 - 139
StructureDefinition-mii-ex-studie-backport-definitionCanonical.json           MII_EX_Studie_Backport_definitionCanonical           Extension   profiles/EvidenceVariable.fsh   93 - 111
StructureDefinition-mii-ex-studie-backport-definitionReference.json           MII_EX_Studie_Backport_definitionReference           Extension   profiles/EvidenceVariable.fsh   73 - 91
StructureDefinition-mii-ex-studie-backport-label.json                         MII_EX_Studie_Backport_Label                         Extension   profiles/ResearchStudy.fsh      293 - 315
StructureDefinition-mii-ex-studie-backport-linkId.json                        MII_EX_Studie_Backport_linkId                        Extension   profiles/EvidenceVariable.fsh   53 - 71
StructureDefinition-mii-ex-studie-eligibility.json                            MII_EX_Studie_Eligibility                            Extension   profiles/ResearchStudy.fsh      162 - 179
StructureDefinition-mii-ex-studie-ethikvotum.json                             MII_EX_Studie_Ethikvotum                             Extension   profiles/ResearchStudy.fsh      243 - 263
StructureDefinition-mii-ex-studie-finanzierung.json                           MII_EX_Studie_Finanzierung                           Extension   profiles/ResearchStudy.fsh      224 - 241
StructureDefinition-mii-ex-studie-quell-register.json                         MII_EX_Studie_Quell_Register                         Extension   profiles/Library.fsh            59 - 75
StructureDefinition-mii-ex-studie-rekrutierung.json                           MII_EX_Studie_Rekrutierung                           Extension   profiles/ResearchStudy.fsh      200 - 222
StructureDefinition-mii-ex-studie-studienregister.json                        MII_EX_Studie_Studienregister                        Extension   profiles/ResearchStudy.fsh      143 - 160
StructureDefinition-mii-lm-studie-logicalmodel.json                           MII_LM_Studie_LogicalModel                           Logical     LogicalModel.fsh                2 - 221
StructureDefinition-mii-pr-studie-beteiligte-person.json                      MII_PR_Studie_Beteiligte_Person                      Profile     profiles/PractitionerRole.fsh   2 - 51
StructureDefinition-mii-pr-studie-dokument.json                               MII_PR_Studie_Dokument                               Profile     profiles/DocumentReference.fsh  2 - 64
StructureDefinition-mii-pr-studie-ein-auschluss-kriterium.json                MII_PR_Studie_EinAuschlussKriterium                  Profile     profiles/EvidenceVariable.fsh   2 - 51
StructureDefinition-mii-pr-studie-proband.json                                MII_PR_Studie_Proband                                Profile     profiles/ResearchSubject.fsh    2 - 80
StructureDefinition-mii-pr-studie-register.json                               MII_PR_Studie_Register                               Profile     profiles/Library.fsh            2 - 57
StructureDefinition-mii-pr-studie-studie.json                                 MII_PR_Studie_Studie                                 Profile     profiles/ResearchStudy.fsh      2 - 141
StructureDefinition-mii-pr-studie-studieneinschluss-anfrage.json              MII_PR_Studie_Studieneinschluss_Anfrage              Profile     profiles/StudyInclusion.fsh     2 - 82
ValueSet-associated-party-role-vs.json                                        AssociatedPartyRoleVS                                ValueSet    examples.fsh                    347 - 367
ValueSet-research-study-category-vs.json                                      ResearchStudyCategoryVS                              ValueSet    examples.fsh                    288 - 308
