Output File                                                                   Name                                                 Type       FSH File                        Lines
CapabilityStatement-MII-CPS-Metadata-Studie.json                              MII-CPS-Metadata-Studie                              Instance   CapabilityStatement.fsh         1 - 348
DocumentReference-mii-exa-studie-dokument.json                                mii-exa-studie-dokument                              Instance   profiles/DocumentReference.fsh  54 - 65
EvidenceVariable-mii-exa-studie-ein-auschluss-kriterium.json                  mii-exa-studie-ein-auschluss-kriterium               Instance   profiles/EvidenceVariable.fsh   107 - 152
Library-mii-exa-studie-register.json                                          mii-exa-studie-register                              Instance   profiles/Library.fsh            54 - 62
PractitionerRole-mii-exa-studie-beteiligte-person.json                        mii-exa-studie-beteiligte-person                     Instance   profiles/PractitionerRole.fsh   41 - 48
ResearchStudy-mii-exa-studie-cohort.json                                      mii-exa-studie-cohort                                Instance   profiles/ResearchStudy.fsh      376 - 389
ResearchStudy-mii-exa-studie-studie.json                                      mii-exa-studie-studie                                Instance   profiles/ResearchStudy.fsh      345 - 374
SearchParameter-DocumentReference-size.json                                   DocumentReference-size                               Instance   profiles/DocumentReference.fsh  81 - 93
SearchParameter-DocumentReference-title.json                                  DocumentReference-title                              Instance   profiles/DocumentReference.fsh  67 - 79
SearchParameter-EvidenceVariable-characteristic-description.json              EvidenceVariable-characteristic-description          Instance   profiles/EvidenceVariable.fsh   93 - 105
SearchParameter-Library-quellregister.json                                    Library-quellregister                                Instance   profiles/Library.fsh            64 - 76
SearchParameter-Library-relatedArtifactUrl.json                               Library-relatedArtifactUrl                           Instance   profiles/Library.fsh            78 - 90
SearchParameter-ResearchStudy-akronym.json                                    ResearchStudy-akronym                                Instance   profiles/ResearchStudy.fsh      233 - 245
SearchParameter-ResearchStudy-armName.json                                    ResearchStudy-armName                                Instance   profiles/ResearchStudy.fsh      205 - 217
SearchParameter-ResearchStudy-finanzierung.json                               ResearchStudy-finanzierung                           Instance   profiles/ResearchStudy.fsh      247 - 259
SearchParameter-ResearchStudy-label.json                                      ResearchStudy-label                                  Instance   profiles/ResearchStudy.fsh      219 - 231
SearchParameter-ResearchStudy-rekrutierungsstand-datum.json                   ResearchStudy-rekrutierungsstand-datum               Instance   profiles/ResearchStudy.fsh      275 - 287
SearchParameter-ResearchStudy-rekrutierungsstand-genauigkeit.json             ResearchStudy-rekrutierungsstand-genauigkeit         Instance   profiles/ResearchStudy.fsh      289 - 301
SearchParameter-ResearchStudy-rekrutierungsstand.json                         ResearchStudy-rekrutierungsstand                     Instance   profiles/ResearchStudy.fsh      303 - 315
SearchParameter-ResearchStudy-rekrutierungsstart.json                         ResearchStudy-rekrutierungsstart                     Instance   profiles/ResearchStudy.fsh      331 - 343
SearchParameter-ResearchStudy-rekrutierungsziel.json                          ResearchStudy-rekrutierungsziel                      Instance   profiles/ResearchStudy.fsh      317 - 329
SearchParameter-ResearchStudy-studienregister.json                            ResearchStudy-studienregister                        Instance   profiles/ResearchStudy.fsh      261 - 273
StructureDefinition-mii-ex-studie-akronym.json                                MII_EX_Studie_Akronym                                Extension  profiles/ResearchStudy.fsh      145 - 150
StructureDefinition-mii-ex-studie-backport-associatedParty.json               MII_EX_Studie_Backport_AssociatedParty               Extension  profiles/ResearchStudy.fsh      181 - 194
StructureDefinition-mii-ex-studie-backport-definition-by-combination.json     MII_EX_Studie_Backport_Definition_By_Combination     Extension  profiles/EvidenceVariable.fsh   81 - 91
StructureDefinition-mii-ex-studie-backport-definition-by-type-and-value.json  MII_EX_Studie_Backport_Definition_By_Type_And_Value  Extension  profiles/EvidenceVariable.fsh   65 - 79
StructureDefinition-mii-ex-studie-backport-definitionCanonical.json           MII_EX_Studie_Backport_definitionCanonical           Extension  profiles/EvidenceVariable.fsh   57 - 63
StructureDefinition-mii-ex-studie-backport-definitionReference.json           MII_EX_Studie_Backport_definitionReference           Extension  profiles/EvidenceVariable.fsh   49 - 55
StructureDefinition-mii-ex-studie-backport-label.json                         MII_EX_Studie_Backport_Label                         Extension  profiles/ResearchStudy.fsh      196 - 203
StructureDefinition-mii-ex-studie-backport-linkId.json                        MII_EX_Studie_Backport_linkId                        Extension  profiles/EvidenceVariable.fsh   41 - 47
StructureDefinition-mii-ex-studie-eligibility.json                            MII_EX_Studie_Eligibility                            Extension  profiles/ResearchStudy.fsh      138 - 143
StructureDefinition-mii-ex-studie-ethikvotum.json                             MII_EX_Studie_Ethikvotum                             Extension  profiles/ResearchStudy.fsh      171 - 179
StructureDefinition-mii-ex-studie-finanzierung.json                           MII_EX_Studie_Finanzierung                           Extension  profiles/ResearchStudy.fsh      164 - 169
StructureDefinition-mii-ex-studie-quell-register.json                         MII_EX_Studie_Quell_Register                         Extension  profiles/Library.fsh            47 - 52
StructureDefinition-mii-ex-studie-rekrutierung.json                           MII_EX_Studie_Rekrutierung                           Extension  profiles/ResearchStudy.fsh      152 - 162
StructureDefinition-mii-ex-studie-studienregister.json                        MII_EX_Studie_Studienregister                        Extension  profiles/ResearchStudy.fsh      131 - 136
StructureDefinition-mii-lm-studie-logicalmodel.json                           MII_LM_Studie_LogicalModel                           Logical    LogicalModel.fsh                1 - 202
StructureDefinition-mii-pr-studie-beteiligte-person.json                      MII_PR_Studie_Beteiligte_Person                      Profile    profiles/PractitionerRole.fsh   1 - 39
StructureDefinition-mii-pr-studie-dokument.json                               MII_PR_Studie_Dokument                               Profile    profiles/DocumentReference.fsh  1 - 52
StructureDefinition-mii-pr-studie-ein-auschluss-kriterium.json                MII_PR_Studie_EinAuschlussKriterium                  Profile    profiles/EvidenceVariable.fsh   1 - 39
StructureDefinition-mii-pr-studie-proband.json                                MII_PR_Studie_Proband                                Profile    profiles/ResearchSubject.fsh    1 - 28
StructureDefinition-mii-pr-studie-register.json                               MII_PR_Studie_Register                               Profile    profiles/Library.fsh            1 - 45
StructureDefinition-mii-pr-studie-studie.json                                 MII_PR_Studie_Studie                                 Profile    profiles/ResearchStudy.fsh      1 - 129
